msync: bootstrapped mach port on wine-c91207-msync.
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\uxtheme.dll" at 000000026C230000: builtin
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\Kerberos.dll" at 00000001CE760000: builtin
0188:err:kerberos:kerberos_LsaApInitializePackage no Kerberos support, expect problems
0188:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\MSV1_0.dll" at 0000000311F40000: builtin
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0188:fixme:thread:get_thread_times not implemented on this platform
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0188:fixme:heap:RtlSetHeapInformation HEAP_INFORMATION_CLASS 1 not implemented!
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0188:fixme:msvcp:_Locinfo__Locinfo_ctor_cat_cstr (000000000011F2F0 1 C) semi-stub
0188:fixme:msvcp:_Locinfo__Locinfo_ctor_cat_cstr (000000000011EF40 1 C) semi-stub
0188:fixme:ntdll:NtQuerySystemInformation info_class SYSTEM_PERFORMANCE_INFORMATION
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
00bc:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\xinput1_3.dll" at 00000002E99A0000: builtin
00bc:trace:loaddll:free_modref Unloaded module L"C:\\windows\\system32\\xinput1_3.dll" : builtin
00bc:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\xinput1_3.dll" at 00000002E99A0000: builtin
00bc:trace:loaddll:free_modref Unloaded module L"C:\\windows\\system32\\xinput1_3.dll" : builtin
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
00bc:trace:loaddll:build_module Loaded L"C:\\Program Files\\Genshin Impact\\Astrolabe.dll" at 0000000013EF0000: native
00bc:trace:loaddll:build_module Loaded L"C:\\Program Files\\Genshin Impact\\telemetry.dll" at 0000000015010000: native
[astrolabe:184:476:0327/215456.142:438870465:ERROR:hoyo_chrome_pref_service_factory.cc(27)] 6
01f0:fixme:process:GetProcessMitigationPolicy (FFFFFFFFFFFFFFFF, 4, 000000001620F4F8, 4): stub
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
[telemetry:0327/215456.159:ERROR:mihoyo_chrome_pref_service_factory.cc(27)] 6
01d8:fixme:file:ReplaceFileW Ignoring flags 2
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
01f4:fixme:file:ReplaceFileW Ignoring flags 2
01ec:fixme:file:ReplaceFileW Ignoring flags 2
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0200:fixme:file:NtLockFile I/O completion on lock not implemented yet
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0200:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\netprofm.dll" at 00000002B5DF0000: builtin
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
01e0:fixme:wlanapi:WlanEnumInterfaces (0000000000000001, 0000000000000000, 0000000015A0E9D8) semi-stub
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
01b8:fixme:thread:QueryThreadCycleTime (FFFFFFFFFFFFFFFE,000000000AAAF130): stub!
00bc:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\xinput1_3.dll" at 00000002E99A0000: builtin
00bc:trace:loaddll:free_modref Unloaded module L"C:\\windows\\system32\\xinput1_3.dll" : builtin
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
01d4:fixme:cryptnet:check_ocsp_response_info check responder id
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
01d4:fixme:cryptnet:check_ocsp_response_info check responder id
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
url fetch responce: {"code":0}
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
wine: Unhandled exception 0x80000003 in thread 238 at address 000000000354D50C (thread 0238), starting debugger...
0238:err:seh:start_debugger Couldn't start debugger L"false" (2)
Read the Wine Developers Guide on how to set up winedbg or another debugger
0124:fixme:cryptnet:check_ocsp_response_info check responder id
url fetch responce: {"retcode":0,"message":"success","data":null}
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
00bc:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\xinput1_3.dll" at 00000002E99A0000: builtin
00bc:trace:loaddll:free_modref Unloaded module L"C:\\windows\\system32\\xinput1_3.dll" : builtin
00bc:fixme:system:EnableNonClientDpiScaling (00000000000200B0): stub
0244:trace:loaddll:build_module Loaded L"C:\\Program Files\\Genshin Impact\\crashreport.exe" at 0000000140000000: native
0244:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\kernelbase.dll" at 0000000174000000: builtin
0244:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\kernel32.dll" at 0000000178000000: builtin
0244:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\msvcrt.dll" at 0000000228280000: builtin
0244:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\ucrtbase.dll" at 00000002C7470000: builtin
0244:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\sechost.dll" at 00000001EAF60000: builtin
0244:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\ADVAPI32.dll" at 00000001D8C90000: builtin
0244:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\dbghelp.dll" at 000000023ECB0000: builtin
0244:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\win32u.dll" at 00000002C73A0000: builtin
0244:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\gdi32.dll" at 00000002BB0A0000: builtin
0244:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\version.dll" at 000000025DC30000: builtin
0244:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\USER32.dll" at 00000002169D0000: builtin
0244:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\WS2_32.dll" at 0000000370F70000: builtin
0244:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\rpcrt4.dll" at 0000000368420000: builtin
0244:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\combase.dll" at 000000031C5D0000: builtin
0244:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\ole32.dll" at 000000020B860000: builtin
0244:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\dnsapi.dll" at 0000000296590000: builtin
0244:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\nsi.dll" at 000000026C190000: builtin
0244:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\IPHLPAPI.DLL" at 00000003982D0000: builtin
0244:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\shcore.dll" at 00000002BDE30000: builtin
0244:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\shlwapi.dll" at 00000002A2380000: builtin
0244:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\SHELL32.dll" at 000000023BC00000: builtin
0244:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\USERENV.dll" at 0000000244FC0000: builtin
0244:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\msacm32.dll" at 0000000351A60000: builtin
0244:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\WINMM.dll" at 00000002945E0000: builtin
0244:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\oleaut32.dll" at 00000001D0E20000: builtin
0244:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\jsproxy.dll" at 00000002EB680000: builtin
0244:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\WINHTTP.dll" at 00000001EFE00000: builtin
0244:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\bcrypt.dll" at 00000002EE630000: builtin
0244:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\CRYPT32.dll" at 0000000000790000: builtin
0244:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\Secur32.dll" at 00000003AFEF0000: builtin
0244:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\imm32.dll" at 0000000393730000: builtin
0244:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\Kerberos.dll" at 00000001CE760000: builtin
0244:err:kerberos:kerberos_LsaApInitializePackage no Kerberos support, expect problems
0244:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\netapi32.dll" at 00000001D4930000: builtin
0244:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\MSV1_0.dll" at 0000000311F40000: builtin
[astrolabe:576:596:0327/215501.488:438875811:ERROR:hoyo_chrome_pref_service_factory.cc(27)] 6
0250:fixme:file:ReplaceFileW Ignoring flags 2
0260:fixme:file:NtLockFile I/O completion on lock not implemented yet
01f8:fixme:wlanapi:WlanEnumInterfaces (0000000000000001, 0000000000000000, 000000001660EB28) semi-stub
00bc:fixme:system:EnableNonClientDpiScaling (000000000006008E): stub
00bc:fixme:commdlg:IServiceProvider_fnQueryService Interface {e07010ec-bc17-44c0-97b0-46c7c95b9edc} requested from unknown service {e07010ec-bc17-44c0-97b0-46c7c95b9edc}
00bc:fixme:shell:ViewModeToListStyle ViewMode 0 not implemented
00bc:fixme:shell:IShellBrowser_fnSendControlMsg stub, 0000000000280620 (2, 1026, a003, 0, 0000000000112918)
00bc:fixme:shell:IShellBrowser_fnSendControlMsg stub, 0000000000280620 (2, 1026, a004, 0, 0000000000112918)
00bc:fixme:shell:IShellBrowser_fnSendControlMsg stub, 0000000000280620 (2, 1025, a003, 1, 0000000000112918)
00bc:fixme:shell:IShellBrowser_fnSendControlMsg stub, 0000000000280620 (2, 1025, a004, 1, 0000000000112918)
00bc:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\explorerframe.dll" at 0000000393E70000: builtin
00bc:fixme:nstc:NSTC2_fnSetControlStyle2 mask & style (0x00000004) contains unsupported style(s): 0x00000004
url fetch responce: {"code":0}
00bc:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\msimg32.dll" at 0000000302D10000: builtin
00bc:fixme:commdlg:IServiceProvider_fnQueryService Interface {e07010ec-bc17-44c0-97b0-46c7c95b9edc} requested from unknown service {e07010ec-bc17-44c0-97b0-46c7c95b9edc}
00bc:fixme:shell:ViewModeToListStyle ViewMode 0 not implemented
00bc:fixme:shell:IShellBrowser_fnSendControlMsg stub, 0000000000280620 (2, 1026, a003, 0, 0000000000111C58)
00bc:fixme:shell:IShellBrowser_fnSendControlMsg stub, 0000000000280620 (2, 1026, a004, 0, 0000000000111C58)
00bc:fixme:shell:IShellBrowser_fnSendControlMsg stub, 0000000000280620 (2, 1025, a003, 1, 0000000000111C58)
00bc:fixme:shell:IShellBrowser_fnSendControlMsg stub, 0000000000280620 (2, 1025, a004, 1, 0000000000111C58)
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0260:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\winemac.drv" at 00000000029A0000: builtin
0260:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\uxtheme.dll" at 000000026C230000: builtin
0260:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\netprofm.dll" at 00000002B5DF0000: builtin
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0258:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\wlanapi.dll" at 00000002DD5D0000: builtin
0258:fixme:wlanapi:WlanEnumInterfaces (0000000000000001, 0000000000000000, 000000000247E9D8) semi-stub
024c:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\rsaenh.dll" at 00000001CCDD0000: builtin
024c:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\cryptnet.dll" at 00000001F8340000: builtin
024c:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\mpr.dll" at 0000000250CD0000: builtin
024c:trace:loaddll:build_module Loaded L"C:\\windows\\system32\\wininet.dll" at 0000000345640000: builtin
url fetch responce: {"retcode":0,"message":"success","data":null}
0260:err:ole:CoUninitialize Mismatched CoUninitialize
0244:fixme:kernelbase:AppPolicyGetProcessTerminationMethod FFFFFFFFFFFFFFFA, 000000000011FD40
01ec:fixme:file:ReplaceFileW Ignoring flags 2
00bc:fixme:commdlg:IServiceProvider_fnQueryService Interface {e07010ec-bc17-44c0-97b0-46c7c95b9edc} requested from unknown service {e07010ec-bc17-44c0-97b0-46c7c95b9edc}
00bc:fixme:shell:ViewModeToListStyle ViewMode 0 not implemented
00bc:fixme:shell:IShellBrowser_fnSendControlMsg stub, 0000000000280620 (2, 1026, a003, 0, 0000000000112398)
00bc:fixme:shell:IShellBrowser_fnSendControlMsg stub, 0000000000280620 (2, 1026, a004, 0, 0000000000112398)
00bc:fixme:shell:IShellBrowser_fnSendControlMsg stub, 0000000000280620 (2, 1025, a003, 1, 0000000000112398)
00bc:fixme:shell:IShellBrowser_fnSendControlMsg stub, 0000000000280620 (2, 1025, a004, 1, 0000000000112398)
url fetch responce: {"code":0}
00bc:fixme:win:NtUserFlashWindowEx 0x112400 - semi-stub
00bc:fixme:win:NtUserFlashWindowEx 0x113000 - semi-stub
url fetch responce: {"code":0}
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0124:fixme:file:ReplaceFileW Ignoring flags 2
00bc:fixme:system:EnableNonClientDpiScaling (00000000000400A8): stub
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
0050:fixme:nsi:ipv6_forward_enumerate_all not implemented
023c:fixme:file:ReplaceFileW Ignoring flags 2
00bc:fixme:iphlpapi:CancelIPChangeNotify (overlapped 000000000A0DCC70): stub
00bc:trace:loaddll:free_modref Unloaded module L"C:\\Program Files\\Genshin Impact\\telemetry.dll" : native
00bc:trace:loaddll:free_modref Unloaded module L"C:\\Program Files\\Genshin Impact\\Astrolabe.dll" : native
QString::arg: Argument missing: "[] [] [line: ]" , 0
QString::arg: Argument missing: "[] [] [line: ]" , 0
QString::arg: Argument missing: "[] [] [line: ]" , 0
QString::arg: Argument missing: "[] [] [line: ]" , 0
QString::arg: Argument missing: "[] [] [line: ]" , 0
QString::arg: Argument missing: "[] [] [line: ]" , 0
QString::arg: Argument missing: "[] [] [line: ]" , 0
QString::arg: Argument missing: "[] [] [line: ]" , 0
QString::arg: Argument missing: "[] [] [line: ]" , 0
QString::arg: Argument missing: "[] [] [line: ]" , 0
QString::arg: Argument missing: "[] [] [line: ]" , 0
QString::arg: Argument missing: "[] [] [line: ]" , 0
QString::arg: Argument missing: "[] [] [line: ]" , 0
QString::arg: Argument missing: "[] [] [line: ]" , 0
QString::arg: Argument missing: "[] [] [line: ]" , 0
QString::arg: Argument missing: "[] [] [line: ]" , 0
QString::arg: Argument missing: "[] [] [line: ]" , 0
QString::arg: Argument missing: "[] [] [line: ]" , 0
QString::arg: Argument missing: "[] [] [line: ]" , 0
QString::arg: Argument missing: "[] [] [line: ]" , 0
